# Cross-Reference Index

Auto-generated from per-file architecture docs.

## Function Definition Map

| Function | Defined In |
|----------|-----------|
| `Assembly helpers: printchrasm(), savescreen(), restorescreen()` | `UTIL/SETUP.C` |
| `AutoAlignWalls / AlignWalls / GetWallZPeg` | `SRC/BUILD.C` |
| `DPMI_int86` | `SRC/VES2.H` |
| `DPMI_int86x` | `SRC/VES2.H` |
| `ExtAnalyzeSprites` | `SRC/BSTUB.C` |
| `ExtCheckKeys` | `SRC/BSTUB.C` |
| `ExtEditSectorData, ExtEditWallData, ExtEditSpriteData` | `SRC/BSTUB.C` |
| `ExtGetSectorCaption, ExtGetWallCaption, ExtGetSpriteCaption` | `SRC/BSTUB.C` |
| `ExtInit` | `SRC/BSTUB.C` |
| `ExtPreCheckKeys` | `SRC/BSTUB.C` |
| `ExtShowSectorData, ExtShowWallData, ExtShowSpriteData` | `SRC/BSTUB.C` |
| `ExtUnInit` | `SRC/BSTUB.C` |
| `GetPtrToLFB` | `SRC/VES2.H` |
| `Sprite/Wall/Sector field accessors` | `UTIL/WAD2MAP.C` |
| `VBE_callESDI` | `SRC/VES2.H` |
| `VBE_getModeInfo` | `SRC/VES2.H` |
| `VBE_getPalette` | `SRC/VES2.H` |
| `VBE_setPalette` | `SRC/VES2.H` |
| `agecache` | `SRC/CACHE1D.C` |
| `allocache` | `SRC/CACHE1D.C` |
| `bound2char_` | `SRC/K.ASM` |
| `bound2short_` | `SRC/K.ASM` |
| `boundmulscale` | `SRC/PRAGMAS.H` |
| `callcommit` | `SRC/MMULTI.C` |
| `captureit` | `UTIL/EDITART.C` |
| `ceilscan` | `SRC/ENGINE.C` |
| `checksectorpointer` | `SRC/BUILD.C` |
| `clearbuf / clearbufbyte, copybuf / copybufbyte` | `SRC/PRAGMAS.H` |
| `clipmove` | `SRC/ENGINE.C` |
| `clockdir` | `SRC/BUILD.C` |
| `comhandler` | `SRC/MULTI.C` |
| `comon` | `SRC/MULTI.C` |
| `compress` | `SRC/CACHE1D.C` |
| `convalloc32` | `SRC/MULTI.C` |
| `convmap` | `UTIL/BACKMAP5.C` |
| `convmap` | `UTIL/BACKMAP6.C` |
| `convmap` | `UTIL/CONVMAP6.C` |
| `convmap` | `UTIL/CONVMAP7.C` |
